# ============================================== Menu ==============================================
TAS_ENABLED=                                开关
TAS_ENABLED_DESCRIPTION=                    TAS 文件路径：
TAS_SHOW_HITBOXES=                          碰撞箱
TAS_HITBOX_COLOR_DESCRIPTION=               请到标题页 Mod 菜单中修改碰撞箱颜色
                                            或者在控制台中使用 entity/trigger/platform_hitbox_color 命令
TAS_SIMPLIFIED_GRAPHICS=                    简化图形
TAS_INFO_HUD=                               信息面板
TAS_INFO_HUD_DESCRIPTION=                   双击信息面板快捷键开关信息面板,{n}
                                            按住信息面板快捷键和鼠标左键然后拖放移动信息面板,{n}
                                            按住信息面板快捷键然后用鼠标左键点击监视实体.
TAS_ROUND_VALUES=                           数值精度
TAS_FORWARD_SPEED=                          快进速度
TAS_MORE_OPTIONS=                           更多选项

# ============================================== Hitbox Submenu ==============================================
TAS_ACTUAL_COLLIDE_HITBOXES=                实际碰撞箱
TAS_SHOW_TRIGGER_HITBOXES=                  触发区域碰撞箱
TAS_SHOW_UNLOADED_ROOMS_HITBOXES=           未加载房间碰撞箱
TAS_SHOW_CAMERA_HITBOXES=                   镜头碰撞箱
TAS_SHOW_CYCLE_HITBOX_COLORS=               周期性实体颜色
TAS_SIMPLIFIED_HITBOXES=                    简化碰撞箱
TAS_UN_COLLIDABLE_HITBOXES_OPACITY=         不可碰撞的实体碰撞箱透明度
TAS_ENTITY_HITBOX_COLOR=                    实体碰撞箱颜色
TAS_TRIGGER_HITBOX_COLOR=                   触发区域碰撞箱颜色
TAS_PLATFORM_HITBOX_COLOR=                  平台碰撞箱颜色
TAS_CYCLE1_HITBOX_COLOR=                    周期 1 颜色
TAS_CYCLE2_HITBOX_COLOR=                    周期 2 颜色
TAS_CYCLE3_HITBOX_COLOR=                    周期 3 颜色
TAS_CYCLE4_HITBOX_COLOR=                    其它周期颜色

# ============================================== Simplified Graphics Submenu ==============================================
TAS_GAMEPLAY=                               游戏内容
TAS_LIGHTING=                               亮度
TAS_BLOOM_BASE=                             泛光基本值
TAS_BLOOM_STRENGTH=                         泛光强度
TAS_SPINNER_COLOR=                          圆刺颜色
TAS_DUST_SPRITE_EDGE=                       煤球红边
TAS_SCREEN_WIPE=                            转场黑屏
TAS_COLOR_GRADE=                            颜色滤镜
TAS_SOLID_TILES_STYLE=                      前景砖块样式
TAS_BACKGROUND_TILES=                       背景砖块
TAS_BACKDROP=                               背景
TAS_DECAL=                                  贴图
TAS_PARTICLE=                               粒子
TAS_DISTORT=                                扭曲特效
TAS_MINI_TEXT_BOX=                          迷你对话框
