# ================================== Menu ==================================
TAS_ENABLED=                    Ativado
TAS_ENABLED_DESCRIPTION=        Caminho do Arquivo de TAS:
TAS_SHOW_HITBOXES=              Hitboxes
TAS_HITBOX_COLOR_DESCRIPTION_1= A cor da Hitbox pode apenas ser editado no menu do menu principal
TAS_HITBOX_COLOR_DESCRIPTION_2= Ou use o comando entity/trigger/plataform_hitbox_color no seu console
TAS_SIMPLIFIED_GRAPHICS=        Gráficos Simplificados
TAS_INFO_HUD=                   HUD de Informações
TAS_INFO_HUD_DESCRIPTION_1=     Segure a hotkey do HUD de Informações e clique-esquerdo para agarrar e soltá-lo
TAS_INFO_HUD_DESCRIPTION_2=     Aperte duas vezes o botão do HUD de informações para ativar ou desativá-lo
TAS_INFO_HUD_DESCRIPTION_3=     Segure o botão de HUD de informações e depois clique-esquerdo para observar a entidade
TAS_ROUND_VALUES=               Arrendondar Valores
TAS_FORWARD_SPEED=              Velocidade de Avanço
TAS_MORE_OPTIONS=               Mais Opções

# ================================== Hitbox Submenu ==================================
TAS_ACTUAL_COLLIDE_HITBOXES=        Hitboxes de Colisões Reais
TAS_SHOW_TRIGGER_HITBOXES=          Hitboxes de Trigger
TAS_SHOW_UNLOADED_ROOMS_HITBOXES=   Hitboxes de Salas Não-Carregadas
TAS_SHOW_CAMERA_HITBOXES=           Hitboxes de Câmera
TAS_SHOW_CYCLE_HITBOX_COLORS=       Mostrar Cores de Hitboxes de Ciclos
TAS_SIMPLIFIED_HITBOXES=            Hitboxes Simplificadas
TAS_UN_COLLIDABLE_HITBOXES_OPACITY= Opacidade de Hitboxes Não-Colidíveis
TAS_ENTITY_HITBOX_COLOR=            Cor da Hitbox de Entidade
TAS_TRIGGER_HITBOX_COLOR=           Cor da Hitbox de Trigger
TAS_PLATFORM_HITBOX_COLOR=          Cor da Hitbox de Plataformas
TAS_CYCLE1_HITBOX_COLOR=            Cor da Hitbox de Ciclo 1
TAS_CYCLE2_HITBOX_COLOR=            Cor da Hitbox de Ciclo 2
TAS_CYCLE3_HITBOX_COLOR=            Cor da Hitbox de Ciclo 3
TAS_CYCLE4_HITBOX_COLOR=            Outras Cores de Hitbbox de Ciclo

# ================================== Simplified Graphics Submenu ==================================
TAS_GAMEPLAY=                     Gameplay
TAS_LIGHTING=                     Iluminação
TAS_BLOOM_BASE=                   Base de Bloom
TAS_BLOOM_STRENGTH=               Força do Bloom
TAS_SPINNER_COLOR=                Cor dos Spinners
TAS_DUST_SPRITE_EDGE=             Bordas do Sprite de Poeira
TAS_SCREEN_WIPE=                  Animação de Tela
TAS_COLOR_GRADE=                  Correção de Cor
TAS_SOLID_TILES_STYLE=            Estilo dos Tiles Sólidos
TAS_BACKGROUND_TILES=             Tiles de Fundo
TAS_BACKDROP=                     Plano de Fundo
TAS_DECAL=                        Decal
TAS_PARTICLE=                     Partículas
TAS_DISTORT=                      Distorcer
TAS_MINI_TEXT_BOX=                Mini Caixa de Texto
TAS_LIGHTNING_STRIKE=             Queda de Raios
TAS_CLUTTERED_ENTITY=             Entidades Desordenadas
TAS_CLUTTERED_ENTITY_DESCRIPTION= Tentáculos, Nuvem de Cume, Olhos
TAS_HUD=                          HUD
TAS_HUD_DESCRIPTION=              Ícone de interação, tutorial de pássaro e algum texto
TAS_WAVED_EDGE=                   Pontas Curvas
TAS_SPIKES=                       Espinhos

# ================================== Info HUD ==================================
TAS_INFO_GAME=                             Informação do Jogo
TAS_INFO_TAS_INPUT=                        Input do TAS
TAS_INFO_SUBPIXEL_INDICATOR=               Indicador de Subpixel
TAS_INFO_CUSTOM=                           Informação Customizada
TAS_INFO_COPY_CUSTOM_TEMPLATE=             Copiar Modelo de Informação Costumizada ao Clipboard
TAS_INFO_SET_CUSTOM_TEMPLATE=              Definir Modelo de Informação Costumizada do Clipboard
TAS_INFO_WATCH_ENTITY_HUD_TYPE=            Checar Informações de Entidade (HUD)
TAS_INFO_WATCH_ENTITY_STUDIO_TYPE=         Checar Informações de Entidade (Studio)
TAS_INFO_WATCH_ENTITY_NONE=                Nenhum
TAS_INFO_WATCH_ENTITY_POSITION=            Posição
TAS_INFO_WATCH_ENTITY_DECLARED_ONLY=       Apenas Declarado
TAS_INFO_WATCH_ENTITY_ALL=                 Todos
TAS_INFO_WATCH_ENTITY_LOG_TO_CONSOLE=	   Fazer Log de Entidades ao Console
TAS_INFO_TEXT_SIZE=                        Tamanho do Texto
TAS_INFO_SUBPIXEL_INDICATOR_SIZE=          Tamanho do Indicador de Subpixel
TAS_INFO_OPACITY=                          Opacidade
TAS_INFO_MASKED_OPACITY=                   Opacidade Mascarada

# ================================== Info HUD Options ==================================
TAS_INFO_HUD_OPTIONS_OFF=         DESATIVADO
TAS_INFO_HUD_OPTIONS_HUD_ONLY=    Apenas HUD
TAS_INFO_HUD_OPTIONS_STUDIO_ONLY= Apenas Studio
TAS_INFO_HUD_OPTIONS_BOTH=        Ambos

# ================================== Round Values ==================================
TAS_POSITION_DECIMALS=            Decimais de Posição
TAS_SPEED_DECIMALS=               Decimais de Velocidade
TAS_VELOCITY_DECIMALS=            Decimais de Rapidez
TAS_ANGLE_DECIMALS=               Decimais de Ângulo
TAS_CUSTOM_INFO_DECIMALS=         Decimais de Informações Customizadas
