# ============================================== Menu ==============================================
TAS_ENABLED=                                Aktiviert
TAS_ENABLED_DESCRIPTION=                    Aktueller TAS Dateipfad:
TAS_SHOW_HITBOXES=                          Hitboxen
TAS_HITBOX_COLOR_DESCRIPTION=               Hitboxfarben können nur im Menu auf dem Titelbildschirm bearbeitet werden
                                            Oder nutze den entity/trigger/platform_hitbox_color Befehl in der Konsole
TAS_SIMPLIFIED_GRAPHICS=                    Vereinfachte Grafik
TAS_INFO_HUD=                               Info HUD
TAS_INFO_HUD_DESCRIPTION=                   Doppeldruücke den Info HUD Hotkey um die HUD ein/aus zu schalten
                                            Halte den Info HUD Hotkey und Linksklick um die HUD zu verschieben
                                            Halte den Info HUD Hotkey und linksklicke ein Entity um es zu beobachten
TAS_ROUND_VALUES=                           Werte Runden
TAS_FORWARD_SPEED=                          Wiedergabegeschwindigkeit
TAS_MORE_OPTIONS=                           Mehr Optionen

# ============================================== Hitbox Submenu ==============================================
TAS_ACTUAL_COLLIDE_HITBOXES=                Tatsächlichte Kollisionshitboxen
TAS_SHOW_TRIGGER_HITBOXES=                  Trigger Hitboxen
TAS_SHOW_UNLOADED_ROOMS_HITBOXES=           Entladene Raumhitbox
TAS_SHOW_CAMERA_HITBOXES=                   Kamera Hitbox
TAS_SHOW_CYCLE_HITBOX_COLORS=               Zyklus Hitboxfarben anzeigen
TAS_SIMPLIFIED_HITBOXES=                    Vereinfachte Hitboxen
TAS_UN_COLLIDABLE_HITBOXES_OPACITY=         Nicht-kollidierbare Hitboxdeckkraft
TAS_ENTITY_HITBOX_COLOR=                    Entity Hitboxfarbe
TAS_TRIGGER_HITBOX_COLOR=                   Trigger Hitboxfarbe
TAS_PLATFORM_HITBOX_COLOR=                  Platform Hitboxfarbe
TAS_CYCLE1_HITBOX_COLOR=                    Zyklus 1 Hitboxfarbe
TAS_CYCLE2_HITBOX_COLOR=                    Zyklus 2 Hitboxfarbe
TAS_CYCLE3_HITBOX_COLOR=                    Zyklus 3 Hitboxfarbe
TAS_CYCLE4_HITBOX_COLOR=                    Andere Zyklus Hitboxfarbe

# ============================================== Simplified Graphics Submenu ==============================================
TAS_GAMEPLAY=                               Gameplay
TAS_LIGHTING=                               Licht
TAS_BLOOM_BASE=                             Bloombase
TAS_BLOOM_STRENGTH=                         Bloomstärke
TAS_SPINNER_COLOR=                          Spinnerfarbe
TAS_DUST_SPRITE_EDGE=                       Staub-Sprite Kanten
TAS_SCREEN_WIPE=                            Bildschirmanimation
TAS_COLOR_GRADE=                            Farbkorrektur
TAS_SOLID_TILES_STYLE=                      Festekachelstil
TAS_BACKGROUND_TILES=                       Hintergrundkachel
TAS_BACKDROP=                               Hintergrund
TAS_DECAL=                                  Dekorationsobjkete
TAS_PARTICLE=                               Parktikel
TAS_DISTORT=                                Verzerrung
TAS_MINI_TEXT_BOX=                          Minitextbox
TAS_LIGHTNING_STRIKE=                       Blitzeinschlag
TAS_CLUTTERED_ENTITY=                       Verdeckendes Entity
TAS_CLUTTERED_ENTITY_DESCRIPTION=           Tentakeln, Gipfelwolken, Augen
TAS_HUD=                                    HUD
TAS_HUD_DESCRIPTION=                        Sprechicon, Vogeltutorial und macher Text
TAS_WAVED_EDGE=                             Wabernde Kanten
TAS_SPIKES=                                 Stacheln

# ============================================== Info HUD ==============================================
TAS_INFO_GAME=                              Spielinfo
TAS_INFO_TAS_INPUT=                         TAS Eingabe
TAS_INFO_SUBPIXEL_INDICATOR=                Subpixelanzeige
TAS_INFO_CUSTOM=                            Benutzerdefinite Information
TAS_INFO_COPY_CUSTOM_TEMPLATE=              Kopiere Benutzerdefinite Infovorlage in Zwischenablage
TAS_INFO_SET_CUSTOM_TEMPLATE=               Setze Benutzerdefinite Infovorlage aus Zwischenablage
TAS_INFO_WATCH_ENTITY_HUD_TYPE=             Entity Beobachtungsinformation (HUD)
TAS_INFO_WATCH_ENTITY_STUDIO_TYPE=          Entity Beobachtungsinformation (Studio)
TAS_INFO_WATCH_ENTITY_NONE=                 Keine
TAS_INFO_WATCH_ENTITY_POSITION=             Position
TAS_INFO_WATCH_ENTITY_DECLARED_ONLY=        Nur Deklariert
TAS_INFO_WATCH_ENTITY_ALL=                  Alle
TAS_INFO_WATCH_ENTITY_LOG_TO_CONSOLE=       Gebe Entityinformation in Konsole aus
TAS_INFO_TEXT_SIZE=                         Textgröße
TAS_INFO_SUBPIXEL_INDICATOR_SIZE=           Subpixelanzeigegröße
TAS_INFO_OPACITY=                           Deckkraft
TAS_INFO_MASKED_OPACITY=                    Verdeckende Deckkraft

# ============================================== Info HUD Options ==============================================
TAS_INFO_HUD_OPTIONS_OFF=                   Aus
TAS_INFO_HUD_OPTIONS_HUD_ONLY=              Nur HUD
TAS_INFO_HUD_OPTIONS_STUDIO_ONLY=           Nur Studio
TAS_INFO_HUD_OPTIONS_BOTH=                  Beide

# ============================================== Round Values ==============================================
TAS_POSITION_DECIMALS=                      Nachkommastellen für Position
TAS_SPEED_DECIMALS=                         Nachkommastellen für Tempo
TAS_VELOCITY_DECIMALS=                      Nachkommastellen für Geschwindigkeit
TAS_ANGLE_DECIMALS=                         Nachkommastellen für Winkel
TAS_CUSTOM_INFO_DECIMALS=                   Nachkommastellen für Benutzerdefinite Informationen
TAS_SUBPIXEL_INDICATOR_DECIMALS=            Nachkommastellen für Subpixelanzeige
TAS_SPEED_UNIT=                             Tempoeinheit
TAS_VELOCITY_UNIT=                          Geschwindigkeitseinheit
